text,expert_label,llama_label,outlet,topic
"Biel is merely the latest Hollywood celebrity to lend their support to the controversial anti-vaccine movement, which has been outright rejected and criticized by the scientific community.",1,0,breitbart,vaccines
"Even if Trump is “unraveling” as Never Trumpers are wont to claim, his supporters won’t disappear on November 4th. George Will and the leftists many Never Trumpers now ally themselves with must reconcile their perception of the American people with reality.",1,0,federalist,trump-presidency
"King’s defense understandably rang hollow, as he has a long history of making comments ranging from insensitive to downright unacceptable.",1,1,federalist,white-nationalism
President Vladimir Putin has proposed amending the Russian constitution to spell out that marriage means a union between a man and a woman and nothing else.,0,1,reuters,gender
"With Democrats fuming over Trump's push for a border wall amid a still-unresolved funding standoff, those guest lists signal the president could face a tough crowd.",0,0,federalist,gun-control
"But Sanders’ growing popularity – even after expressing sympathetic views of Castro and other authoritarian regimes – underscores a problem for Florida Democrats, especially in South Florida, which has a large number of Cubans, Venezuelans and Nicaraguans whose families suffered under dictators.",0,0,fox-news,immigration
"Hungarian Prime Minister Viktor Orban, a staunch anti-immigrant populist, said on Wednesday a new wave of migrants trying to cross the border from Turkey into the European Union must be stopped as far south as possible and his government was ready to help frontline Greece.",1,1,reuters,immigration
"Hungarian Prime Minister Viktor Orbán also denounced the policy of Chancellor Angela Merkel and the attitude of the German media, which “are constantly pushing” for Europe to welcome more and more migrants, in opposition to the will of the Hungarian people.",0,1,breitbart,immigration
"With the Olympic Games postponed until 2021 and cinemas closed across the country, whole segments of the advertising market have evaporated.",0,0,msnbc,sport
"One of the things that makes Alabama’s measure extraordinary is its radical simplicity: it simply bans all abortions, at every stage of pregnancy.",1,1,msnbc,abortion
Fox News has gone so deep into white nationalism that Donald Trump now believes it’s how he’ll win in 2020,1,1,alternet,white-nationalism
"Loeffler blamed leftist media, especially the Daily Beast, for perpetuating narratives that she might have violated statutes against insider trading. She continued, noting that the media created the narrative against her because, like President Donald Trump, she is a political outsider.",0,1,breitbart,elections-2020
"President Donald Trump urged lawmakers in his State of the Union address to put new limits on abortion, but partisan division in the U.S. Congress means the Supreme Court likely will set the agenda on the divisive issue, as it has for decades.",0,0,reuters,abortion
"Whatever the specifics of what Donald Trump’s diagnosis may be, from the moment protesters started to hit the streets to denounce police brutality, one thing was certain: The president’s brainworms would direct his energies away from doing anything useful and toward the task of managing his ego, relying on the reality TV tricks he mistakes for the real work of presidenting.",1,1,alternet,trump-presidency
"All but seven House Democrats voted Friday for a bill which ends legal and civic rights for women by allowing men who say they are transgender to freely use women’s legal rights, sports leagues, institutions, and private spaces.",0,1,breitbart,gender
"As Santa Claus loads his sleigh led by flying reindeer, climate change proponents are spreading the story of the animals’ plight because of global warming.",0,1,breitbart,environment
"Of course, social distancing will be inconceivable for football players and the results all too predictable in a world in which Covid-19 is likely to hang around for a long, long time. ",1,1,alternet,sport
"Multiple studies have attempted to translate the New Green Deal resolution's pledges into concrete policies, but often claim to significantly underestimate the actual costs due to the resolution's vagueness.",0,0,fox-news,environment
"Next came the sob stories. Those student loans are suffocating a generation, the candidates suggested. After all, “40 million of us who can’t start a family,” the diaper-changing daddy Swalwell contradictorily proclaimed, adding that they “Can’t take a good idea and start a business and can’t buy our first home.”",1,1,federalist,student-debt
The Trump administration has continued to deny climate change findings and make scientific reports inaccessible to the public.,1,1,msnbc,environment
"As the senators’ letter pointed out this week, government watchdogs have repeatedly called out the PHEAA’s mismanagement of the program over the years.",0,0,huffpost,student-debt
"Nearly 60 percent of Americans now support the marginal tax rate program Ocasio-Cortez has proposed uncluding a remarkable 45 percent of Republicans, despite all the work right-wing media has done to demonize Ocasio-Cortez and anything related to her.",1,1,alternet,middle-class
"A U.S. official, speaking on condition of anonymity, confirmed that a range of options were under discussion but that it had not yet reached the level of Trump’s top national security team or been taken to the president.",0,0,reuters,coronavirus
"Trump likes to tell this story with vivid and completely made-up details about swaddling a baby in blankets before murdering it. The Senate held hearings in which anti-choice activist Jill Stanek — a crazed, racist liar who also claims Chinese people think aborted fetuses are a “delicacy” — claimed, almost certainly falsely, that she once witnessed a baby being killed this way. ",1,1,alternet,abortion
The 2016 election of Donald Trump as president so outraged large groups of women that they protested against him in record numbers the day after his inauguration.,1,0,usa-today,gender
"For example, business leaders say the nation’s enormous population of immigrants has expanded the nation’s workforce, increased consumption, and driven up housing prices but that inflow has also shrunk the wages of less-educated Americans, the report said.",1,0,breitbart,immigration
"At least Morrissey, who stepped into his son’s life after an unexpected pregnancy, chose life — unlike Northam, who supports late-term abortion and advocates for killing unwanted children after failed abortions.",1,1,federalist,abortion
"While President Donald Trump’s impeachment trial had been wrapping up, he expanded one of his most controversial and inflammatory policies with little fanfare and minimal opposition: the travel ban on people from multiple Muslim-majority countries.",1,1,alternet,immigration
The deepening economic crisis triggered by nationwide lockdowns to slow the spread of the novel coronavirus was underscored by other data on Thursday showing worker productivity fell at its fastest pace in more than four years in the first quarter amid the largest drop in hours since 2009.,0,0,reuters,coronavirus
"The government urged unvaccinated families to hang a red cloth or flag outside homes as a signal for help, and imposed the shutdown to free up resources for its vaccine drive and keep even those fearful of vaccines home for the teams’ visits.",0,0,reuters,vaccines
"Remarkably, the first three years of Trump’s presidency were relatively smooth sailing outside of self-inflicted crimes and mishaps. His actual approach to life was never fully tested in the Oval Office. Now, with the first real challenge of his presidency, he is utterly adrift.",1,0,alternet,coronavirus
"After Stephen Miller's white nationalist views outed, Latinos ask, 'where's the GOP outrage?'",1,1,msnbc,white-nationalism
The House Democrats’ coronavirus recovery bill allows several hundred thousand foreign workers to get college jobs or blue-collar jobs while millions of Americans lose their careers.,1,1,breitbart,coronavirus
Suicide hotlines are overwhelmed. Unemployment is skyrocketing. Women and children in abusive relationships are stuck at home in a nightmare situation with their abusers. Alcohol sales are through the roof. Foster kids have nowhere to go to be loved and cared for.,1,0,federalist,coronavirus
A woman who was the victim of a brutal gang rape attack in 2007 has spoken out about her ordeal and her attacker not being deported thanks to passengers aboard his flight.,0,0,breitbart,immigration
Most are fleeing endemic poverty and increasing rates of gang violence.,0,0,fox-news,immigration
"That is because much of what Newsom and the Democrats value in California has to do with good intentions, rather than real-world results.",0,0,breitbart,gun-control
"The legislation is the most sweeping college affordability plan to date. It eliminates tuition and fees at public four-year colleges and universities, as well as community colleges.",0,0,huffpost,student-debt
"Last week, Barstool Sports founder Dave Portnoy released a three-minute video in which he vigorously ranted against the ongoing lockdowns. Portnoy’s basic point was that the goalposts have shifted from “flatten the curve” to “find a cure.”",0,0,federalist,coronavirus
"As a political calculation, it shows Biden’s campaign is confident about their standing with many suburban moderates who were swing voters in the past but have moved solidly into the Democratic Party during Trump’s presidency, offended by his bullying demeanor and chaotic style.",1,0,huffpost,student-debt
"Earlier, the Welt am Sonntag German newspaper reported that President Donald Trump had offered funds to lure CureVac to the United States",1,0,msnbc,coronavirus
"Democratic presidential candidate Joe Biden promised black community leaders in Delaware on Monday he would earn their support amid nationwide police brutality protests, saying he would create a police oversight board within his first 100 days in the White House.",0,0,reuters,elections-2020
"Trump, who opted against giving a Super Bowl pregame interview last year, made several eyebrow-raising remarks during his interview with host Margaret Brennan, touching on topics including his plan to withdraw U.S. troops from Syria and whether he would let his 12-year-old son play football.",1,0,huffpost,sport
Officials at Dartmouth College looked the other way this week when a group of leftist student activists disrupted classes to bring attention to their support for the Green New Deal.,1,1,breitbart,environment
"Jose Acosta, 33-year-old Honduran immigrant, snuck into the U.S. eight months ago in Eagle Pass, Texas, but was apprehended weeks later in Houston on his way to a job in North Carolina.",0,0,fox-news,immigration
Trump’s latest anti-China barb came as new figures showed 30 million Americans have lost their jobs during lockdown.,0,0,breitbart,international-politics-and-world-news
"Taken together, these trends leave many young Americans feeling trapped. If they don’t go to college, they have little chance of getting a steady, well-paying job. If they do go to college they’ll be on the hook for tens of thousands of dollars in student loans.  ",1,0,huffpost,student-debt
"Facebook Chief Operating Officer Sheryl Sandberg has recently donated $1 million to Planned Parenthood Action Fund. In an interview with HuffPost, Sandberg said she was motivated by the “draconian laws” protecting unborn children recently passed in red states like Alabama, Missouri, and Georgia.",1,1,federalist,abortion
"Separated from his wife and two children in metro Detroit, the 40-year-old father feels isolated, struggling to find work and make connections in a land he hasn't lived in for 30 years. ",0,0,usa-today,immigration
"Her plight, along with those of about 27,000 DACA recipients working as doctors, nurses, paramedics and other health care workers, is full of irony: when the nation needs her most, she could be pulled from the workforce.",1,0,usa-today,immigration
Rep. Andy Barr (R-KY) said at a House Financial Services Committee hearing on Tuesday that Congress created the $1.5 trillion student loan debt crisis affecting 45 million Americans.,0,0,breitbart,student-debt
"After Dr. Ulrich Klopfer died in rural Crete, Illinois, on Sept. 3, authorities found ""2,246 medically preserved fetal remains"" in his home. ",0,0,usa-today,abortion
"The Trump regime appears to have given up on containing the outbreak and is just focusing on managing the political fallout. This week, the White House rejected its own sensible, science-based guidelines to re-open states, and Trump has left it up to governors to decide how and when to reopen their economies.",1,1,alternet,coronavirus
"In addition to the U.S. making its own vaccines, Hatfill said there must be drastic changes to the National Pandemic Plan.",0,0,breitbart,vaccines
Climate change is threatening global coffee yields as changing temperatures and rainfall patterns affect plant growth.,0,0,alternet,environment
"We just survived eight years of a messianic presidency, with a finger-wagging, patriotism-appropriating administration lecturing us on how to be proper Americans.",1,1,federalist,white-nationalism
AP Confirms: Democrats Are Lying to the Public About Coronavirus Readiness...,0,1,breitbart,coronavirus
Her proposal brings into sharp focus conservatives’ crusade to legislate control of women’s bodies through restrictive abortion bills and other measures that undermine reproductive rights.,1,1,huffpost,abortion
"Italy has deported several radical imams in recent years, including a Tunisian earlier this year who came into the country illegally and declared to police that he would not only kill them but he would eat their corpses as well.",0,0,breitbart,immigration
"Former ESPN personality Jemele Hill attacked the NFL for its lack of black coaches, and blasted the Rooney Rule as an insufficient solution to the problem.",1,0,breitbart,sport
"Some of Europe's biggest clubs, such as FC Barcelona in Spain and Juventus in Italy — two of the hardest-hit countries — have already agreed to hefty wage cuts with their stars.",0,0,msnbc,sport
"Now, with Democrats in control of the House of Representatives after the midterm elections, and with states like New York and Virginia among others pushing boundaries on abortion to extremes, the Republicans in Congress is rolling out a long-term push to force the Democrats to hold a vote on the bill.",1,0,breitbart,abortion
Practicing pro-life litigators know that Trump judges are saving lives by permitting restrictions on abortion to go into effect.,1,1,federalist,abortion
"The cancellation of Olympic qualifying events wreaks havoc with athletes waiting to advance, organizers and federations forced to find new venues — not to mention disrupting hotel reservations, airplane flights, and ticket reservations.",1,0,fox-news,sport
Proposals to restructure repayment programs or dip into retirement accounts don’t prevent students from taking out dangerous amounts of student loans in the first place.,1,0,federalist,student-debt
"In Francis, Thunberg has found a kindered spirit. The Jesuit pope has made fighting climate change and caring for God's creation a pillar of his papacy.",0,0,fox-news,environment
The astute observer will note that China is not exactly eager to take in large numbers of migrants or refugees from beyond its borders.,1,0,breitbart,white-nationalism
Trump signed a GOP tax bill in 2017 that cut taxes for the middle class but delivered a larger tax break for the wealthiest Americans.,0,0,msnbc,middle-class
"And although nearly every Republican has sold their souls to Trump, none of them want to cross someone with the moral authority of Gen. Mattis, who counseled Americans in no uncertain terms to abandon Trump.",1,1,alternet,trump-presidency
Hawaii eyes even stricter gun laws in wake of shooting that killed 2 police officers,0,0,federalist,gun-control
"Republicans, however, are likely to vehemently oppose the plan to tax the wealthy.",1,1,fox-news,middle-class
"As the COVID-19 virus spreads in the USA and around the world, officials at the U.S. Centers for Disease Control and Prevention encourage people to work from home as a way to help cut back contagion.",0,0,usa-today,coronavirus
The mother of a one-year-old killed in a Cuban clinic after receiving a routine vaccination launched an awareness campaign Tuesday urging social media users to share a photo of her in the hope that the communist regime gives her answers.,0,1,breitbart,vaccines
"The Trump administration gave the Border Patrol unchallengeable authority over migrants seeking asylum by invoking a little-known power given to the Centers for Disease Control and Prevention, the U.S. public health agency, to ban the entry of people or things that might spread “infectious disease” in the U.S.",1,0,alternet,immigration
"Victorina Morales, an undocumented immigrant from Guatemala, told reporters in a conference call on Tuesday that she was allowed to work at the resort after she submitted a fraudulent Social Security number and green card, which she alleges her supervisors knew were phony.",0,0,usa-today,immigration
"Hillary Clinton tells this story to struggling students. She told it to minority students in Mississippi in November 2015,  and she recently told it again to minority students in Brooklyn.",0,0,alternet,student-debt
"The irony, of course, is that the exhibit that invites people to throw trash at vacuuming Ivanka Trump lookalike reflects every stereotype feminists claim to stand against, oversexualizing Ivanka’s body and ignoring her hard work.",1,1,federalist,gender
The legislation ends criminal penalties for self-abortion and – in the case of an unborn baby who is the victim of a homicide – defines “person” as “a human being who has been born and is alive.”,0,0,breitbart,abortion
"The Republican president proceeded to pitch an aggressively anti-immigrant message ahead of Election Day 2018, when voters handed Democrats control of the House.",0,1,msnbc,immigration
"Though Trump has successfully increased wages by four percent over the last 12 months for America’s blue collar and working class by decreasing foreign competition through a crackdown on illegal immigration, experts have warned that those wage hikes will not continue heading into the 2020 election should current illegal immigration levels keep rising at record levels.",0,1,breitbart,middle-class
Edwards’ allies are pushing a narrative that supporting Rispone is akin to being a racist like infamous white supremacist David Duke.,1,1,breitbart,white-nationalism
This dark new event revealed that America’s white nationalism problem goes far beyond Trump,1,1,alternet,white-nationalism
"John Oliver admits he's scared of ""literally everything,"" but perhaps nothing more than parents-turned-activists seemingly hellbent on unleasing a new plague.",1,1,alternet,vaccines
Bouchard commented on his efforts to secure state preemption of the myriad gun-free zones in the state.,0,0,breitbart,gun-control
"Warren would forgive up to $50,000 for each individual earning less than $100,000, which would dramatically impact Americans with undergraduate degrees, but likely only make a small dent for Americans with graduate degrees.",0,0,usa-today,student-debt
Miami recently declared a climate emergency since it faces an existential threat as it battles rising sea levels and increasingly violent Atlantic storms.,1,0,usa-today,environment
"Nearly two-thirds of voters think President Donald Trump will be reelected in November, a CBS News poll released Sunday found. ",0,0,usa-today,elections-2020
"Some people have expressed concern that full cancellation could reward wealthier—and whiter—people, who are less in need than others. But full cancellation will reduce the racial wealth gap. ",1,1,alternet,student-debt
"A second patient, a 58-year-old obese woman with diabetes and arterial hypertension, suffered multi-organ failure and eventually died of a cardiac arrest. According to the authors of the Lancet article, they discovered “lymphocytic endotheliitis in lung, heart, kidney, and liver as well as liver cell necrosis.",0,0,alternet,coronavirus
"Father Horan was one of the many voices from the Catholic Left who joined the mainstream media lynching of students from Covington Catholic High School this weekend, rashly judging them as racists without bothering to ascertain what actually happened, simply because some of the boys were wearing MAGA hats.",1,1,breitbart,abortion
"People keep getting sick and the economy is cratering, but for Republicans, hating women is still a major priority: republican governors in Texas, Ohio and even Maryland are trying to use the coronavirus crisis as an excuse to block women from getting abortions, claiming that ending a pregnancy is a “nonessential” medical procedure that must be rescheduled.",1,1,alternet,abortion
A solid majority of student loan borrowers in a recent survey said they would trade their 2020 vote for debt forgiveness.,0,0,breitbart,student-debt
"As if barren grocery store shelves and daily chaos amid the spread of coronavirus were not enough, would-be Southwest Florida vacation property renters have been refused refunds by Naples and Fort Myers Beach landlords, who are faced with their own set of financial distress.",0,0,usa-today,coronavirus
"Supporters of Sen. Elizabeth Warren (D-MA) are blaming her lackluster Super Tuesday performance, in part, on sexism, contending that she would be the frontrunner if she were a man.",1,1,breitbart,gender
"More subtly, however, Pelosi is also using her gender to put Trump — who is visibly unnerved by having any woman around that isn’t clearly there to serve him, sexually or otherwise — on his heels. ",1,1,alternet,gender
"After days of mounting pressure, the top soccer clubs in Britain said Friday they would ask their players to take a 30 percent pay cut as the sport grapples with the damaging fallout from the coronavirus crisis.",0,0,msnbc,sport
"Earlier this month, US President Donald Trump said US special forces would be withdrawn from northern Syria, in what was widely seen as betrayal of the Kurds and a green light for a Turkish attack.",0,1,breitbart,international-politics-and-world-news
Transgender MMA fighter Fallon Fox twice broke a female opponent’s skull to win matches and now he is being praised by some in the LGBT community.,1,1,breitbart,sport
