text,expert_label,llama_label,outlet,topic
"A federal visa program allowing international students to work at firms in the United States after graduation appears to have been exploited by fake companies providing false employment verifications, according to an NBC News/NBC Bay Area investigation.",1,0,msnbc,immigration
"But it was Hawley’s keynote address at the National Conservatism Conference that nailed down who he is, what he believes, and where his party is going in a way that should be absolutely terrifying for every American.",0,1,alternet,white-nationalism
"For about five years, between 2006 and 2011, HuffPo was a hotbed bed of anti-vaccine conspiracy theorizing.",1,0,breitbart,vaccines
Proponents of stricter protections for students argue the DOE’s recent rollback of Obama-era rules aimed at protecting students from predatory for-profit colleges will only lead to even more student failing to pay back their loans.,1,1,alternet,student-debt
"Since then, drip by drip, other parts of the federal government have had their online content trimmed to omit mention of lesbian, gay, bisexual, transgender and queer people.",0,0,msnbc,gender
"At around 10 a.m., however, Trump sent out a tweet that explicitly warned Israel against letting Rep. Omar and Rep. Tlaib in.",0,1,alternet,international-politics-and-world-news
"Trump said he doesn't recall any direct contact with the ill employee, but that White House aides will be now tested daily for coronavirus instead of weekly. Officials would not say whether Trump himself will be tested daily.",0,0,usa-today,trump-presidency
"Last Sunday’s Tokyo Marathon, usually one of the largest in the world, went ahead with just 200 elite athletes and a request from organizers for spectators to stay home.",0,0,msnbc,sport
"Liberals, sadly, were not prepared to let whiteness remain Times New Roman. They poked and they prodded, and eventually got the resentful backlash they were provoking.",1,1,federalist,white-nationalism
CBS Late Show host Stephen Colbert claimed on Tuesday that President Donald Trump’s describing himself as a “nationalist” serves as an indication of his hidden sympathy for white nationalist movements such as Ku Klux Klan.,1,1,breitbart,white-nationalism
ESPN announced Tuesday that it would be moving the premiere of its highly anticipated documentary about Michael Jordan's last championship season with the Chicago Bulls to April and fans who have been starved for content after professional sport teams suspended their seasons because of the coronavirus outbreak are rejoicing at the news.,0,0,msnbc,sport
"As controversies about the “reopening” of America loom over our lives, nothing seems as intrinsically irrelevant — yet possibly as critically important — as how soon major spectator sports return.",0,0,alternet,sport
"The No. 1 vaccine refusal hotspot is in New York, a new report from the Blue Cross Blue Shield Association finds.",0,0,msnbc,vaccines
"The Obama and then the Trump administrations supported repressive and corrupt governments that followed Zelaya’s ouster, giving a green light to assassinations of dissidents and journalists, government-linked drug trafficking, and spiraling crime.",1,1,alternet,international-politics-and-world-news
"Some of the local governments choosing to accept refugees voted heavily in favor of Trump in 2016, after an election campaign in which he vowed to clamp down on immigration and the flow of refugees — particularly Muslim refugees.",0,0,msnbc,immigration
The new year brought continued tensions along the U.S.-Mexico border as U.S. authorities fired tear gas at migrants from the Central American caravan that has gathered there.,0,0,fox-news,immigration
"In Washington, three key issues seemed to galvanize most of the protesters: climate change, immigration and reproductive rights.",1,0,msnbc,environment
"In February, Breitbart News’s John Binder reported that Trump’s travel ban halted almost all legal immigration from countries designated as sponsors of terrorism.",0,0,breitbart,immigration
"Omar believes USA Powerlifting is discriminating against males who identify as transgender women, based on the “myth” that they have a “direct competitive advantage” over biological females.",1,0,breitbart,sport
MSNBC anchor Katy Tur on Wednesday boldly declared that there was “almost no middle class” in America.,1,1,fox-news,middle-class
"Some moderate Democrats have criticized that proposal, arguing that it would burden the wealthy and middle-class to help the working class, or that it would raise the national debt, which is currently $23 trillion.",0,0,breitbart,student-debt
"And yes, there’s something in the Fox News DNA over the years that has meant that women political opponents spark a deeper sense of outrage and hate.",1,1,alternet,gender
"Due to global overpopulation, giving birth is the worst thing you can do to the planet, MacCormack sustains, while insisting that she is not advocating wiping out the existing population but rather letting it die off.",1,1,breitbart,environment
Democratic lawmakers and environmental groups say the changes will exempt polluters from public scrutiny of their projects.,0,0,msnbc,environment
"Former Secretary of the Navy Richard V. Spencer on Friday endorsed Democratic presidential candidate Michael Bloomberg, making him the first high-level former Trump administration official to back a Democratic hopeful in the 2020 election.",0,0,reuters,trump-presidency
"Though the indictment of a woman for her own pregnancy loss is unusual in Alabama, it is not unusual for prosecutors to charge people with murder even if they never killed anyone. ",0,0,usa-today,abortion
"The U.S. manufacturing jobs boom comes as free trade economists, billionaire donors, and establishment media pundits have routinely claimed that Trump’s 25 percent tariff on imported steel and ten percent tariff on aluminum would cripple the American economy.",1,1,breitbart,international-politics-and-world-news
Bevin’s downplaying of the necessity of vaccines is reckless — but deliberately infecting his children is much more so.,1,1,alternet,vaccines
Gun-control activists have reported a growing number of online death threats as lawmakers have passed gun control legislation ahead of the rally.,0,0,reuters,gun-control
Rep. Alexandria Ocasio-Cortez (D-NY) on Tuesday blasted President Donald Trump’s border wall as a “monument to hate” and a “monument to himself.”,0,1,breitbart,immigration
Never mind the fact that some of Trump’s strongest supporters have had no problem whatsoever in criticizing him for substantive reasons — as in the backlash against his criticism of Attorney General Jeff Sessions. NeverTrumpers still believe themselves to be the unique guardians of conservative orthodoxy and honest punditry.,1,1,breitbart,trump-presidency
"While his supporters have included many strains of nationalism and populism, he did run as a Republican, and this will hopefully work in his favor. Many Americans are hopeful, excited, and looking forward to a Trump presidency. Here are some of the reasons why.",1,0,federalist,trump-presidency
"That response, Americans would learn days later, would include a move widely seen as escalating aggression in the region rather than alleviating it: A U.S. drone strike targeting Iranian Major General Qasem Soleimani, the second most powerful leader in Iran and commander of the Quds Force of the Islamic Revolutionary Guard Corps.",0,0,usa-today,international-politics-and-world-news
"Things look less promising in the U.S. Last week, the Environmental Protection Agency confirmed that the Trump administration had relaxed enforcement of regulations to help polluting industries deal with the pandemic.",1,0,msnbc,environment
"A federal judge in Tucson, Arizona delivered a blow Monday to the Trump administration’s strategy of criminalizing humanitarian aid work along the southern border with her decision to overturn the convictions of four volunteers on religious freedom grounds.",1,0,alternet,immigration
Many Democratic voters have said they believe that sexism does makes it harder for women to win than for men.,0,0,msnbc,gender
"For one thing, his plan would slash subsidized student loan repayment plans, and let the government crack down on missed payments. To left-wing politicians who think the state should hand out more subsidies, this might as well have been Armageddon.",1,1,federalist,student-debt
President Donald Trump is getting called out on social media after posing in front of a church with a Bible ― a photo-op possible only after police fired tear gas and rubber bullets at peaceful protesters to clear the area. ,0,1,huffpost,trump-presidency
Christians should make clear that the perpetuation of objectionable vaccines and the lack of alternatives is a kind of coercion.,1,1,federalist,vaccines
"The retail holiday, Black Friday, saw protests in a long list of countries -- including France, Germany, the United States -- with some activists entering stores and others holding mock funerals.",0,0,fox-news,environment
"The fact that many Democratic women are no longer convinced that a woman can beat Trump, and are supporting white men for reasons of electability, is a tragedy. ",1,1,alternet,gender
"Across the United States, legislators are attempting to pass laws forcing parents to vaccinate their children and/or removing existing exemptions from current vaccine laws.",0,0,federalist,vaccines
"Amid closed restaurants, quiet office buildings and canceled sporting events, the new normal has had its fair share of environmental effects, with some areas in the U.S. reporting significant improvements in air quality.",0,0,usa-today,environment
"Large majorities of both parties seem to like the Green New Deal, despite efforts by Fox News to paint it as disastrous.",0,0,alternet,environment
"Republicans argued that children need a parent's permission to go on a school field trip and can't go to an R-rated movie without a parent or guardian, so it makes no sense to make a life-altering decision about abortion on their own.",0,0,msnbc,abortion
The photograph of Katie Bouman sitting in front of her computer with the first black hole image instantly made her the face of the project — which is why an informal coterie of sexist trolls kicked off a sexist investigation to invalidate her contributions.,1,1,alternet,gender
"The Black Lives Matter movement, sparked by police murdering Black people, predates Trump’s presidency by several years, but the president personifies the kind of systemic racism the movement has always decried.",1,1,huffpost,trump-presidency
"In a part of the country where the rules about who can access abortion care vary dramatically from state to state, the COVID-19 pandemic has sewn another layer of confusion.",1,0,usa-today,abortion
"Donald Trump used his mighty Twitter platform to drum up business for his golf course in Los Angeles on Sunday. U.S. deaths from COVID-19 neared 80,000, but the president didn’t tweet about that. ",1,0,huffpost,trump-presidency
"Mason Lowe — described as a beloved professional bull rider and a star in the sport — was competing in an event in Colorado on Tuesday night when he was knocked off a bull who then stomped on his chest, killing him, officials and witnesses said.",0,0,fox-news,sport
 Trade jobs such as electricians or carpenters are in demand and provide steady salaries. Policymakers shouldn’t deter students who know a good job when they see it.,1,0,federalist,student-debt
"Trump, who actually was his school’s team captain, has long claimed that he was the best athlete there, a boast rarely challenged because coaches and classmates tended to praise him once it became in their best interests to do so.",1,0,alternet,sport
Oregon first graders could attend gun safety classes at their schools under legislation pushed this year and expected to return next session. ,0,0,usa-today,gun-control
"The idea behind the conspiracy is that these miracle vaccines — and they are medical miracles — can cause autism, when there is no data to back that up.",0,1,breitbart,vaccines
"Cuban slave doctors that have escaped the system have said that, while working abroad, the Castro regime forced them to invent patients and throw away perfectly good medicine to boost the statistics on the number of patients Cuban doctors actually treat.",1,0,breitbart,vaccines
Maynor’s story underscores a harsh reality: Youth sports is a multi-billion dollar industry in the U.S. and not every kid has the chance to participate.,1,0,fox-news,sport
"President Trump's two-day visit to India turned to substance Tuesday after opening with a heavy dose of pomp and pageantry, but few concrete accomplishments were expected from the whirlwind trip.",1,0,fox-news,international-politics-and-world-news
"It was not stingy family leave policies that had this baby killed, it was the child’s mother, encouraged and enabled by a culture and legal regime that regard babies as a capstone consumer commodity to be ordered up when convenient, and violently disposed of when inconvenient.",1,1,federalist,abortion
"Asked by Breitbart News about his plan to wipe out student loan debts and what he would say to students who paid for college or decided not to go, Sanders did not address the specific question but said Wall Street would pay for free tuition at public colleges and universities.",0,0,breitbart,student-debt
The governor even increased the state's corrections budget to handle what he expects to be a higher number of incarcerations due to new gun laws.,0,0,federalist,gun-control
The Georgia Democrats took wire hangers and bottles of bleach to the House floor in protest as symbols of the self-induced abortions that many desperate women dangerously attempt when the aid of a doctor isn’t available or allowed.,1,1,huffpost,abortion
"President Donald Trump said Wednesday that he would become the first U.S. leader to attend the March for Life, one of the nation’s largest anti-abortion protests, in person later this week. The move is likely to be seen as an attempt by the president to appeal to his evangelical base at a time of fierce political turmoil.",1,0,huffpost,abortion
Those assumptions were bolstered this week when Justice Stephen Breyer signaled in a dissent that Roe’s days may very well be numbered.,0,0,msnbc,abortion
"However, the 45-year-old actor Joaquin Phoenix used his time on stage to call for his celebrity cohorts to put their money where their mouths are when it comes to climate change.",0,0,fox-news,environment
"The legislation also provides work permits for a huge number of illegal migrants who have jobs in the very broad category of “essential critical infrastructure.” That category includes janitors and food workers in hospitals, as well as stoop labor in agriculture.",0,0,breitbart,coronavirus
USA Gymnastics will join USA Swimming and USA Track & Field in asking that the U.S. Olympic and Paralympic Committee lobby for a postponement of the Tokyo Games.,0,0,usa-today,sport
President Donald Trump has picked his favorite weapon to fight the economic fallout from the coronavirus: an elimination of the “payroll tax” on workers’ gross earnings that is used to fund national retirement programs.,1,0,reuters,middle-class
"In other words, the agency responsible for protecting consumers now wants to make it easier for them to get stuck in a cycle of debt they can never repay.",1,1,huffpost,student-debt
"The taxpayer-funded BBC has announced that 16-year-old eco-warrior Greta Thunberg will be guest-editing the broadcaster’s flagship current affairs radio programme, the Today show.",0,0,breitbart,environment
"Spencer speculated that the media may be ""soulless golem,"" a reference to magically animated beings from Jewish folklore.",1,0,msnbc,white-nationalism
"Four states will hold their primary contests on Tuesday night, despite Georgia and Louisiana each postponing their elections previously scheduled for a few weeks later over concerns of the spreading Wuhan virus.",0,0,federalist,elections-2020
Democrats have seethed as they helplessly watched the Trump administration undo or block a slew of Obama-era environmental proposals during the past two years.,1,1,usa-today,environment
"Sen. Bernie Sanders’ (I-VT) immigration plan, which opens the border to all foreign nationals, was drafted by a handful of illegal alien staffers.",1,1,breitbart,immigration
Since the Democrat Congress and the Obama administration orchestrated the government takeover of student loans in 2010 the total amount of student loan debt has exploded.,1,1,breitbart,student-debt
"At the World Economic Forum in the Swiss Alps, Trump argued that a regime of tax cuts, regulatory rollbacks and protectionist trade policies have benefited the working class.",1,0,msnbc,middle-class
"For twenty days, from the day the first death from coronavirus was known, Democrats did nothing about it. They were too busy with the president’s impeachment trial — a trial Pelosi had delayed unnecessarily for several weeks.",1,1,breitbart,coronavirus
"In New York City, the national epicenter of the disease, the same racialized outcomes are observed, with more African Americans being hospitalized and dying from the disease than any other racial group, followed by Latinos.",0,1,alternet,coronavirus
"While opportunity zone program that offers tax breaks to investors who put money into specially designated areas was pitched as a way to help struggling neighborhoods, ProPublica and others have documented how the process has appeared to benefit billionaires with investments in areas that should not have qualified.",0,1,alternet,middle-class
"Malinowski, a Democrat representing New Jersey’s seventh congressional district, said in a call that he would threaten McConnell by withholding Lysol for his constituents.",0,1,breitbart,coronavirus
"Facebook, YouTube and Amazon all answered with policy changes, removing some fear-mongering content related to vaccines.",1,0,msnbc,vaccines
Cerio was reportedly screaming in agony on the floor and could be seen on video clutching both her legs in pain before she was tended by medical staff and athletic trainers.,0,0,fox-news,sport
The flurry of hirings brought the NFL under fire Tuesday from those who think the league’s “Rooney Rule” – an NFL policy that requires teams to interview minority candidates for head coaching and senior football operations jobs – doesn't do what it's intended to do.,0,0,fox-news,sport
"And if we look at a subset of guns which the left  loves to deride - rifles, for instance - then a clearer picture about gun deaths is quickly visible.",1,0,breitbart,gun-control
"Celebrity activist Alyssa Milano declared at a rally in Washington, D.C. Tuesday that because she has a vagina, she doesn’t have “equality and justice” in America.",1,1,breitbart,gender
The U.S. moved aggressively over the past year to reduce the number of asylum seekers arriving at its southwest border through a series of measures aimed at making it a less attractive option.,0,0,fox-news,immigration
"The Trump administration has repeatedly said there is an ongoing “crisis” at the southern border and sought to deter migrants, many of whom were Central American families, from making the journey.",0,0,msnbc,immigration
"On the first point, Vox had a good piece yesterday noting that ISIS territory is only one piece of a larger puzzle.",0,0,msnbc,international-politics-and-world-news
"Victoria’s Secret spring campaign featuring transgender and plus-sized models marks a dramatic shift toward progressive feminism for Victoria’s Secret, which has been roiled by management changes in the past year.",0,0,breitbart,gender
"But the president's ""ask China"" response is reflective a larger strategy to deflect any blame for administration's handling of the pandemic onto China, a chief U.S. rival and the place where the outbreak began. ",1,1,usa-today,trump-presidency
"In 2017, the Pentagon argued in favor of keeping the Selective Service system – and expanding it to include women.",0,0,usa-today,gender
"For a fleeting moment on Tuesday, the political universe was kumbayaing in mutual disgust at Donald Trump’s meeting with Robert Kennedy Jr.",1,1,federalist,vaccines
"And sure, Republicans are stupid enough to go out and get infected, doing the virus’ dirty work for it. But the economy isn’t going anywhere as long as most people, who are sane and smart, refuse to put themselves in danger for a movie or haircut.",1,1,alternet,coronavirus
"While emphasizing he’s not singling out either party, Cohen warned about the danger of normalizing white supremacist ideology.",0,0,usa-today,white-nationalism
"Equally important, he notes, is that it is difficult for incumbents to distance themselves from Trump over fears he will turn his base against them — meaning they are in a trap of their own making.",0,0,alternet,elections-2020
"Even after climton's loss in 2016, the network tried desperately to drag her back into the spotlight, to juice up its long-running narrative that she’s a an all-powerful force of marauding feminist evil, which viewers embrace with lust.",1,1,alternet,gender
"Cuba’s health ministry initially vowed an investigation into Paloma Dominguez Caballero’s death; last week, state media published a report essentially absolving the government of any wrongdoing, categorically stating that nothing was wrong with the vaccine Dominguez received.",0,0,breitbart,vaccines
The Republican president assumed he was helping the industry at the expense of the environment – a trade-off Trump was happy to make since he rejects climate science anyway. ,1,1,msnbc,environment
"Texas Gov. Greg Abbott on Friday became the first governor in the country to refuse to take in refugees, but 18 of his 26 Republican counterparts have chosen to open the door to refugees, much to the surprise of the Trump administration.",0,0,msnbc,immigration
"So while these Republicans in D.C. are still lost in the mindset that voters will still support them because ""they're not the other guys,"" that's not entirely true: promises were made, tens of millions of dollars were raised off said promises. Time to man up, Republicans, and fulfill those promises or else people might call you for what you're acting like right now: liars.",1,1,breitbart,trump-presidency
"Since Roe v. Wade, when the Supreme Court recognized the constitutional right to an abortion, state lawmakers have devised novel ways to cut off access to the procedure without banning it outright. One strategy is to require clinics and doctors to comply with an ever-expanding list of regulations, with the goal of essentially red-taping providers out of business.",1,0,huffpost,abortion
"When a figurehead like Trump repeats the myth that vaccines cause autism, as he did during the presidential debates, many parents may choose not to vaccinate, putting children at unnecessary risk.",0,0,alternet,vaccines
"Americans are carrying $1.57 trillion in outstanding student loan debt, more than what they owe on their credit cards.",0,0,usa-today,student-debt
